【实词94】适,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">到……去。</td>
      <td class=""anki-val"">余自齐安舟行适临汝</td>
    </tr>
    <tr>
      <td class=""anki-key"">女子，出嫁。</td>
      <td class=""anki-val"">贫贱有此女，始适还家门</td>
    </tr>
    <tr>
      <td class=""anki-key"">顺从，适合。</td>
      <td class=""anki-val"">处分适兄意，那得自任专</td>
    </tr>
    <tr>
      <td class=""anki-key"">恰好。</td>
      <td class=""anki-val"">从上观之适与地平</td>
    </tr>
    <tr>
      <td class=""anki-key"">刚才。</td>
      <td class=""anki-val"">适为虞人逐</td>
    </tr>
    <tr>
      <td class=""anki-key"">同“谪”，被流放。</td>
      <td class=""anki-val"">发闾左适戍渔阳九百人</td>
    </tr>
    <tr>
      <td class=""anki-key"">流放，贬职。</td>
      <td class=""anki-val"">又以适去，竟不自得</td>
    </tr>
  </tbody>
</table>"
【实词95】书,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">写，记下。</td>
      <td class=""anki-val"">乃丹书帛曰""陈胜王""</td>
    </tr>
    <tr>
      <td class=""anki-key"">文字。</td>
      <td class=""anki-val"">卒买鱼烹食，得鱼腹中书</td>
    </tr>
    <tr>
      <td class=""anki-key"">书信。</td>
      <td class=""anki-val"">烽火连三月，家书抵万金</td>
    </tr>
    <tr>
      <td class=""anki-key"">书籍，书。</td>
      <td class=""anki-val"">家贫，无以致书以观</td>
    </tr>
    <tr>
      <td class=""anki-key"">国书。</td>
      <td class=""anki-val"">拜送书于庭</td>
    </tr>
    <tr>
      <td class=""anki-key"">书法、字体。</td>
      <td class=""anki-val"">举世唯知其书</td>
    </tr>
    <tr>
      <td class=""anki-key"">特指《尚书》，泛指一切经书。”</td>
      <td class=""anki-val"">《书》曰：“满招损，谦得益</td>
    </tr>
  </tbody>
</table>"
【实词96】孰,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">通""熟""，仔细。</td>
      <td class=""anki-val"">唯大王与群臣孰计议之</td>
    </tr>
    <tr>
      <td class=""anki-key"">谁，哪个。</td>
      <td class=""anki-val"">人非生而知之者，孰能无惑</td>
    </tr>
    <tr>
      <td class=""anki-key"">孰与：与……比，哪一个更……，哪里比得上。</td>
      <td class=""anki-val"">我孰与城北徐公美</td>
    </tr>
    <tr>
      <td class=""anki-key"">成熟。</td>
      <td class=""anki-val"">寒暑和节，而五谷以孰</td>
    </tr>
    <tr>
      <td class=""anki-key"">孰若：哪如、哪里比得上</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词97】属,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">连接，连缀。</td>
      <td class=""anki-val"">衡少善属文，游于三辅</td>
    </tr>
    <tr>
      <td class=""anki-key"">通""嘱""嘱托。</td>
      <td class=""anki-val"">属予作文以记之</td>
    </tr>
    <tr>
      <td class=""anki-key"">隶属。</td>
      <td class=""anki-val"">十三学得琵琶成，名属教坊第一部</td>
    </tr>
    <tr>
      <td class=""anki-key"">掌管。</td>
      <td class=""anki-val"">在骨髓，司命之所属</td>
    </tr>
    <tr>
      <td class=""anki-key"">类。</td>
      <td class=""anki-val"">忠之属也，可以一战</td>
    </tr>
    <tr>
      <td class=""anki-key"">等、辈。</td>
      <td class=""anki-val"">若属皆且为所虏</td>
    </tr>
    <tr>
      <td class=""anki-key"">系、是。</td>
      <td class=""anki-val"">查明属实，事属可行</td>
    </tr>
  </tbody>
</table>"
【实词98】数,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">数目。</td>
      <td class=""anki-val"">愿令得补黑衣之数</td>
    </tr>
    <tr>
      <td class=""anki-key"">若干。</td>
      <td class=""anki-val"">数口之家，可以无饥矣</td>
    </tr>
    <tr>
      <td class=""anki-key"">命运。</td>
      <td class=""anki-val"">则胜负之数，存亡之理，当与秦相较，或未易量</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǔ] 计算。</td>
      <td class=""anki-val"">蒙冲斗舰乃以千数 不可胜数 数九寒天 数典忘祖</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shǔ] 列举罪状。</td>
      <td class=""anki-val"">数吕师孟叔侄为逆</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shuò] 屡次。</td>
      <td class=""anki-val"">扶苏以数谏故，上使外将兵 数见不鲜</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cù] 密。</td>
      <td class=""anki-val"">数罟不入洿池</td>
    </tr>
  </tbody>
</table>"
【实词99】遂,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">水道。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">通达。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">成功。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">称心。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">于是；就。（遂逐齐师(出自《曹刿论战》)</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">终于；竟。</td>
      <td class=""anki-val"">裴矩遂能廷折,不肯面从</td>
    </tr>
  </tbody>
</table>"
【实词100】率,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">遵循；遵从。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">率领。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">给……做榜样。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">大概；大致。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">一概；全部。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">率疲弊之卒，将数百之众</td>
      <td class=""anki-val"">带领，率领</td>
    </tr>
    <tr>
      <td class=""anki-key"">大率用根者，若有宿根，须取无茎叶时采</td>
      <td class=""anki-val"">大致，一般，这个意义又说成""大率""</td>
    </tr>
    <tr>
      <td class=""anki-key"">六国互丧，率赂秦耶</td>
      <td class=""anki-val"">全都，一概</td>
    </tr>
    <tr>
      <td class=""anki-key"">将率不能</td>
      <td class=""anki-val"">主将</td>
    </tr>
    <tr>
      <td class=""anki-key"">此吾所以敢率性就死不顾汝也</td>
      <td class=""anki-val"">顺着、沿着</td>
    </tr>
    <tr>
      <td class=""anki-key"">有军功者各以率受上爵</td>
      <td class=""anki-val"">规格、标准</td>
    </tr>
    <tr>
      <td class=""anki-key"">建始以来，日食地震，以率言之，三倍春秋</td>
      <td class=""anki-val"">频率、比率</td>
    </tr>
  </tbody>
</table>"
【实词101】说,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">陈述，告诉。</td>
      <td class=""anki-val"">及郡下，诣太守，说如此</td>
    </tr>
    <tr>
      <td class=""anki-key"">杂说（一种文体）。</td>
      <td class=""anki-val"">故为之说，以俟夫观人风者得焉</td>
    </tr>
    <tr>
      <td class=""anki-key"">学说，主张。</td>
      <td class=""anki-val"">著书立说</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shuì] 劝别人听从自己的意见。</td>
      <td class=""anki-val"">游说</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“悦”，喜欢，高兴。</td>
      <td class=""anki-val"">秦伯说，与郑人盟</td>
    </tr>
  </tbody>
</table>"
【实词102】私,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">私下。</td>
      <td class=""anki-val"">私握臣手《廉》从道旁私语《柳》</td>
    </tr>
    <tr>
      <td class=""anki-key"">偏爱。</td>
      <td class=""anki-val"">吾妻之美我者，私我也《邹》</td>
    </tr>
    <tr>
      <td class=""anki-key"">与“公”相对。</td>
      <td class=""anki-val"">公私之积犹可哀痛《论》</td>
    </tr>
  </tbody>
</table>"
【实词103】素,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">白色的生绢。</td>
      <td class=""anki-val"">十三能织素，十四学裁衣</td>
    </tr>
    <tr>
      <td class=""anki-key"">白色的。</td>
      <td class=""anki-val"">则素湍绿潭，回清倒影</td>
    </tr>
    <tr>
      <td class=""anki-key"">空，白白地。</td>
      <td class=""anki-val"">彼君子兮，不素餐兮</td>
    </tr>
    <tr>
      <td class=""anki-key"">向来，一向。</td>
      <td class=""anki-val"">素善留侯张良</td>
    </tr>
    <tr>
      <td class=""anki-key"">真情、本心。</td>
      <td class=""anki-val"">披心腹，见情素</td>
    </tr>
    <tr>
      <td class=""anki-key"">没有文采的。</td>
      <td class=""anki-val"">秦伯素服郊次，乡师而哭</td>
    </tr>
  </tbody>
</table>"
【实词104】汤,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">热水，开水。</td>
      <td class=""anki-val"">臣请就汤镬</td>
    </tr>
    <tr>
      <td class=""anki-key"">汤药。</td>
      <td class=""anki-val"">臣侍汤药，未曾废离</td>
    </tr>
    <tr>
      <td class=""anki-key"">同""烫""，用热水焐。</td>
      <td class=""anki-val"">疾在腠里，汤慰之所及也</td>
    </tr>
    <tr>
      <td class=""anki-key"">汤池：1就温泉砌成的浴池2防守严密的护城河。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">汤汤：大水急流的样子。</td>
      <td class=""anki-val"">浩浩汤汤，横无际涯</td>
    </tr>
  </tbody>
</table>"
【实词105】涕,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">眼泪。</td>
      <td class=""anki-val"">蒋氏大戚，汪然出涕曰</td>
    </tr>
    <tr>
      <td class=""anki-key"">哭泣。士皆垂泪涕泣（）</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">涕零：流泪。</td>
      <td class=""anki-val"">临表涕零，不知所言</td>
    </tr>
    <tr>
      <td class=""anki-key"">鼻涕。</td>
      <td class=""anki-val"">目泪下，鼻涕长一尺</td>
    </tr>
  </tbody>
</table>"
【实词106】通,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">到达。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">交往；往来。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">畅通；来往无阻。</td>
      <td class=""anki-val"">我可以往，彼可以来，曰通</td>
    </tr>
    <tr>
      <td class=""anki-key"">流通；交换。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">通晓；懂得。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">通婚。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">共同的；普通的。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">量词。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词107】徒,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">同伙，一类人。</td>
      <td class=""anki-val"">郯子之徒，其贤不及孔子</td>
    </tr>
    <tr>
      <td class=""anki-key"">徒然，白白地。</td>
      <td class=""anki-val"">秦城恐不可得，徒见欺</td>
    </tr>
    <tr>
      <td class=""anki-key"">只，仅仅。</td>
      <td class=""anki-val"">徒以吾两人在也</td>
    </tr>
    <tr>
      <td class=""anki-key"">步行。</td>
      <td class=""anki-val"">班白者多徒行</td>
    </tr>
    <tr>
      <td class=""anki-key"">徒属：所属的人。</td>
      <td class=""anki-val"">召令徒属曰：""公等遇雨，皆已失期""</td>
    </tr>
    <tr>
      <td class=""anki-key"">门人、弟子。</td>
      <td class=""anki-val"">仲尼之徒无道桓文之事者，是以后世无传焉</td>
    </tr>
    <tr>
      <td class=""anki-key"">指服劳役的犯人。</td>
      <td class=""anki-val"">高祖亭长，为送徒郦山</td>
    </tr>
  </tbody>
</table>"
【实词108】图,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">地图；图画。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">谋划；想办法。</td>
      <td class=""anki-val"">入则与王图议国事</td>
    </tr>
    <tr>
      <td class=""anki-key"">图谋；谋取。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">预料；料想。</td>
      <td class=""anki-val"">不图子自归</td>
    </tr>
    <tr>
      <td class=""anki-key"">绘画。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">摹拟；模仿。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词109】退,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">退却；后退。</td>
      <td class=""anki-val"">进退无颜仪</td>
    </tr>
    <tr>
      <td class=""anki-key"">退回；返回。</td>
      <td class=""anki-val"">敬亭退而凝神定气</td>
    </tr>
    <tr>
      <td class=""anki-key"">离去。</td>
      <td class=""anki-val"">贤人进而奸人退</td>
    </tr>
    <tr>
      <td class=""anki-key"">减退。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">引退。</td>
      <td class=""anki-val"">是进亦忧，退亦忧</td>
    </tr>
  </tbody>
</table>"
【实词110】亡,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">逃亡，逃跑。</td>
      <td class=""anki-val"">亡去不义，不可不语 亡命之徒</td>
    </tr>
    <tr>
      <td class=""anki-key"">逃跑的（士兵）。</td>
      <td class=""anki-val"">追亡逐北，伏尸百万</td>
    </tr>
    <tr>
      <td class=""anki-key"">丢失。</td>
      <td class=""anki-val"">秦无亡矢遗镞之费，而天下诸侯以困矣 亡羊补牢 名存实亡</td>
    </tr>
    <tr>
      <td class=""anki-key"">死亡。</td>
      <td class=""anki-val"">会刘表新亡</td>
    </tr>
    <tr>
      <td class=""anki-key"">灭亡。</td>
      <td class=""anki-val"">亡国之音</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“无”，没有。</td>
      <td class=""anki-val"">河曲智叟亡以应</td>
    </tr>
  </tbody>
</table>"
【实词111】王,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">1 、一国的君主。</td>
      <td class=""anki-val"">三十日不还，则请立太子为王</td>
    </tr>
    <tr>
      <td class=""anki-key"">称王，统治天下。</td>
      <td class=""anki-val"">沛公欲王关中</td>
    </tr>
    <tr>
      <td class=""anki-key"">王子：君主的儿子，也指贵族子弟。</td>
      <td class=""anki-val"">妃嫔媵嫱，王子皇孙</td>
    </tr>
    <tr>
      <td class=""anki-key"">王师：封建时代政府的军队。</td>
      <td class=""anki-val"">王师北定中原日，家祭毋忘告乃翁</td>
    </tr>
  </tbody>
</table>"
【实词112】望,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">向远处看。</td>
      <td class=""anki-val"">吾尝跂而望矣，不如登高之博见也 望尘莫及</td>
    </tr>
    <tr>
      <td class=""anki-key"">看。</td>
      <td class=""anki-val"">望文生义</td>
    </tr>
    <tr>
      <td class=""anki-key"">盼望，希望。</td>
      <td class=""anki-val"">日夜望将军至，岂敢反乎 望子成龙 喜出望外</td>
    </tr>
    <tr>
      <td class=""anki-key"">名望。</td>
      <td class=""anki-val"">先达德隆望尊</td>
    </tr>
    <tr>
      <td class=""anki-key"">农历每月十五日。</td>
      <td class=""anki-val"">适冬之望日前后</td>
    </tr>
  </tbody>
</table>"
【实词113】恶,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">厌恶，嫉妒。</td>
      <td class=""anki-val"">表恶其能而不能用也</td>
    </tr>
    <tr>
      <td class=""anki-key"">丑，劣，不好的。</td>
      <td class=""anki-val"">廉君宣恶言</td>
    </tr>
    <tr>
      <td class=""anki-key"">怎么，哪。</td>
      <td class=""anki-val"">以小易大，彼恶知之</td>
    </tr>
  </tbody>
</table>"
【实词114】微,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">细小，轻微。</td>
      <td class=""anki-val"">则名微而众寡</td>
    </tr>
    <tr>
      <td class=""anki-key"">贫贱。</td>
      <td class=""anki-val"">虞舜侧微《书•舜典序》</td>
    </tr>
    <tr>
      <td class=""anki-key"">衰败。</td>
      <td class=""anki-val"">故夫三桓之子孙微矣《论语•季氏》</td>
    </tr>
    <tr>
      <td class=""anki-key"">隐匿。</td>
      <td class=""anki-val"">白公奔山而缢，其徒微之《左传•哀公十六年》</td>
    </tr>
    <tr>
      <td class=""anki-key"">暗暗的。</td>
      <td class=""anki-val"">微闻有鼠作作索索</td>
    </tr>
    <tr>
      <td class=""anki-key"">稍微，略微。</td>
      <td class=""anki-val"">见其发矢十中八九，但微颔之</td>
    </tr>
  </tbody>
</table>"
【实词115】闻,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">听见。</td>
      <td class=""anki-val"">顺风而呼，声非加疾也，而闻者彰 耳闻目见 闻鸡起舞</td>
    </tr>
    <tr>
      <td class=""anki-key"">见闻，知识。</td>
      <td class=""anki-val"">博闻强识</td>
    </tr>
    <tr>
      <td class=""anki-key"">达，传报。</td>
      <td class=""anki-val"">举吏民能假贷贫民者以名闻《汉书•武帝纪》</td>
    </tr>
    <tr>
      <td class=""anki-key"">嗅。</td>
      <td class=""anki-val"">闻到香味</td>
    </tr>
    <tr>
      <td class=""anki-key"">声誉，名声。</td>
      <td class=""anki-val"">不能称前时之闻</td>
    </tr>
  </tbody>
</table>"
【实词116】相,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">互相。</td>
      <td class=""anki-val"">当与秦相较 相依如命 相敬如宾 心心相印</td>
    </tr>
    <tr>
      <td class=""anki-key"">表示动作只涉及一方，有指代作用。</td>
      <td class=""anki-val"">狼不敢前，眈眈相向</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàng] 观察，仔细看。</td>
      <td class=""anki-val"">相机而动</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàng] 相貌，容貌。</td>
      <td class=""anki-val"">相貌堂堂 凶相毕露</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàng] 帮助，辅助。</td>
      <td class=""anki-val"">吉人天相</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xiàng] 辅佐君主的大臣，宰相。</td>
      <td class=""anki-val"">王侯将相宁有种乎</td>
    </tr>
  </tbody>
</table>"
【实词117】谢,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">推辞，谢绝。</td>
      <td class=""anki-val"">阿母谢媒人 闭门谢客</td>
    </tr>
    <tr>
      <td class=""anki-key"">道歉。</td>
      <td class=""anki-val"">旦日不可不蚤自来谢项王</td>
    </tr>
    <tr>
      <td class=""anki-key"">辞别，辞谢。</td>
      <td class=""anki-val"">乃令张良留谢</td>
    </tr>
    <tr>
      <td class=""anki-key"">感谢。</td>
      <td class=""anki-val"">哙拜谢，起，立而饮之 谢天谢地</td>
    </tr>
    <tr>
      <td class=""anki-key"">告诉。</td>
      <td class=""anki-val"">使君谢罗敷：“宁可共载不？”</td>
    </tr>
    <tr>
      <td class=""anki-key"">凋谢，凋落。</td>
      <td class=""anki-val"">花开花谢</td>
    </tr>
  </tbody>
</table>"
【实词118】悉,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">都，全。</td>
      <td class=""anki-val"">赵王悉召群臣议</td>
    </tr>
    <tr>
      <td class=""anki-key"">周全，详尽。</td>
      <td class=""anki-val"">古之治天下，至孅至悉也</td>
    </tr>
    <tr>
      <td class=""anki-key"">知道。</td>
      <td class=""anki-val"">丞相亮其悉朕意</td>
    </tr>
    <tr>
      <td class=""anki-key"">尽其所有。</td>
      <td class=""anki-val"">料大王之卒，悉之不过三十万</td>
    </tr>
    <tr>
      <td class=""anki-key"">详尽地叙述。</td>
      <td class=""anki-val"">书不能悉意，略陈固陋</td>
    </tr>
  </tbody>
</table>"
【实词119】信,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">诚实，不欺，讲信用。</td>
      <td class=""anki-val"">言而有信</td>
    </tr>
    <tr>
      <td class=""anki-key"">信任。</td>
      <td class=""anki-val"">愿陛下亲之信之</td>
    </tr>
    <tr>
      <td class=""anki-key"">相信。</td>
      <td class=""anki-val"">忌不自信</td>
    </tr>
    <tr>
      <td class=""anki-key"">信用。</td>
      <td class=""anki-val"">小信未孚，神弗福也</td>
    </tr>
    <tr>
      <td class=""anki-key"">使者，送信的人。</td>
      <td class=""anki-val"">自可断来信，徐徐更谓之</td>
    </tr>
    <tr>
      <td class=""anki-key"">凭证，凭据。</td>
      <td class=""anki-val"">是皆不足以执信也</td>
    </tr>
    <tr>
      <td class=""anki-key"">确实，的确。</td>
      <td class=""anki-val"">烟涛微茫信难求 信赏必罚</td>
    </tr>
    <tr>
      <td class=""anki-key"">随意。</td>
      <td class=""anki-val"">低眉信手续续弹 信口雌黄 信口开河 信笔涂鸦</td>
    </tr>
    <tr>
      <td class=""anki-key"">[shēn] 同“伸”，伸张。</td>
      <td class=""anki-val"">欲信大义于天下</td>
    </tr>
  </tbody>
</table>"
【实词120】兴,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">起来，兴起：风雨兴焉(劝) 忧劳可以兴国，逸豫可以亡身</td>
      <td class=""anki-val"">伶</td>
    </tr>
    <tr>
      <td class=""anki-key"">发动：抑王兴甲兵， 危士臣（齐）大兴师伐秦(屈)</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">兴致：遥襟甫畅，逸兴遄飞</td>
      <td class=""anki-val"">滕</td>
    </tr>
  </tbody>
</table>"
【实词121】行,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">行动：大行不顾细谨</td>
      <td class=""anki-val"">鸿</td>
    </tr>
    <tr>
      <td class=""anki-key"">品德行为：辱人贱行(五) 其行廉(屈)</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">实行，做：余嘉其能行古道</td>
      <td class=""anki-val"">师</td>
    </tr>
    <tr>
      <td class=""anki-key"">行走：道芷阳间行(鸿) 草行露宿(指)</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">将要：行将为人所并(赤)</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">行列：涕 落百余行(孔)</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">军队编制：蹑足行伍之间(过)</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">经：行年四岁，舅夺母志</td>
      <td class=""anki-val"">陈</td>
    </tr>
    <tr>
      <td class=""anki-key"">行李：出使的人：行李之往来，共其乏困</td>
      <td class=""anki-val"">烛</td>
    </tr>
  </tbody>
</table>"
【实词122】幸,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">幸而：大王亦幸•赦臣（廉）故幸•来告良</td>
      <td class=""anki-val"">鸿</td>
    </tr>
    <tr>
      <td class=""anki-key"">宠爱：缦立远视，而望幸•焉（阿）如姬最幸•</td>
      <td class=""anki-val"">信</td>
    </tr>
    <tr>
      <td class=""anki-key"">宠信：君幸•于赵王</td>
      <td class=""anki-val"">廉</td>
    </tr>
  </tbody>
</table>"
【实词123】修,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">饰，装饰。</td>
      <td class=""anki-val"">美要眇兮宜修《楚辞•九歌•湘君》</td>
    </tr>
    <tr>
      <td class=""anki-key"">理，整治。</td>
      <td class=""anki-val"">内立法度，务耕织，修守战之具</td>
    </tr>
    <tr>
      <td class=""anki-key"">兴建，修建。</td>
      <td class=""anki-val"">乃重修岳阳楼，增其旧制</td>
    </tr>
    <tr>
      <td class=""anki-key"">编撰，撰写。</td>
      <td class=""anki-val"">修史</td>
    </tr>
    <tr>
      <td class=""anki-key"">学习，研究。</td>
      <td class=""anki-val"">自修</td>
    </tr>
    <tr>
      <td class=""anki-key"">善，美好。</td>
      <td class=""anki-val"">伊中情之信修兮</td>
    </tr>
    <tr>
      <td class=""anki-key"">长，高。</td>
      <td class=""anki-val"">邹忌修八尺有余 此地有崇山峻岭，茂林修竹</td>
    </tr>
  </tbody>
</table>"
【实词124】徐,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">不徐不疾</td>
      <td class=""anki-val"">迟缓</td>
    </tr>
    <tr>
      <td class=""anki-key"">清风徐来，水波不兴</td>
      <td class=""anki-val"">慢慢地、缓缓地</td>
    </tr>
  </tbody>
</table>"
【实词125】许,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">答应、允许。</td>
      <td class=""anki-val"">宁许以负秦曲《廉》</td>
    </tr>
    <tr>
      <td class=""anki-key"">大约。</td>
      <td class=""anki-val"">潭中鱼可百许头《小石潭记》 高可二黍许《核舟记》</td>
    </tr>
    <tr>
      <td class=""anki-key"">期望。</td>
      <td class=""anki-val"">塞上长城空自许，镜中衰鬓已先斑</td>
    </tr>
    <tr>
      <td class=""anki-key"">处所。</td>
      <td class=""anki-val"">不知何许人也</td>
    </tr>
  </tbody>
</table>"
【实词126】阳,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">山的南面，水的北面。</td>
      <td class=""anki-val"">以其乃华山之阳名之也</td>
    </tr>
    <tr>
      <td class=""anki-key"">阳光，太阳。</td>
      <td class=""anki-val"">斜阳草树，寻常巷陌</td>
    </tr>
    <tr>
      <td class=""anki-key"">温暖。</td>
      <td class=""anki-val"">春日载阳，有鸣仓庚</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“佯”，表面上，假装。</td>
      <td class=""anki-val"">儋阳为傅其奴</td>
    </tr>
    <tr>
      <td class=""anki-key"">出的，外露的。</td>
      <td class=""anki-val"">周秦古玺，多作阳文</td>
    </tr>
  </tbody>
</table>"
【实词127】要,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">重要，简要。</td>
      <td class=""anki-val"">增减要语，奉行者莫辨也</td>
    </tr>
    <tr>
      <td class=""anki-key"">险要。</td>
      <td class=""anki-val"">筑石寨土堡于要隘</td>
    </tr>
    <tr>
      <td class=""anki-key"">需要，符合，适合。</td>
      <td class=""anki-val"">凡先王之法，有要于时也</td>
    </tr>
    <tr>
      <td class=""anki-key"">同""邀""，邀请。</td>
      <td class=""anki-val"">张良出，要项伯</td>
    </tr>
    <tr>
      <td class=""anki-key"">要挟。</td>
      <td class=""anki-val"">惟大辟无吏可要，然犹质其首</td>
    </tr>
    <tr>
      <td class=""anki-key"">相约，誓约。</td>
      <td class=""anki-val"">虽与府吏要，渠会永无缘</td>
    </tr>
    <tr>
      <td class=""anki-key"">要点、关键。</td>
      <td class=""anki-val"">要在安国家，利人民</td>
    </tr>
    <tr>
      <td class=""anki-key"">希望。</td>
      <td class=""anki-val"">若要人不知，除非已莫为</td>
    </tr>
    <tr>
      <td class=""anki-key"">总括、概括。</td>
      <td class=""anki-val"">要之，治平之久，天地不能不生人</td>
    </tr>
    <tr>
      <td class=""anki-key"">约束、控制。</td>
      <td class=""anki-val"">然地亦穷险，唯京师要其道</td>
    </tr>
  </tbody>
</table>"
【实词128】宜,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">适宜，合适。</td>
      <td class=""anki-val"">将军禽操，宜在今日</td>
    </tr>
    <tr>
      <td class=""anki-key"">应当，应该。</td>
      <td class=""anki-val"">诚宜开张圣听</td>
    </tr>
    <tr>
      <td class=""anki-key"">表推测，大概。</td>
      <td class=""anki-val"">今阴阳不调，宜更历之过也</td>
    </tr>
  </tbody>
</table>"
