【国115】族,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">种族，民族</td>
      <td class=""anki-val"">聚～而居</td>
    </tr>
    <tr>
      <td class=""anki-key"">筋骨聚结之处</td>
      <td class=""anki-val"">每至于～，吾见其难为</td>
    </tr>
    <tr>
      <td class=""anki-key"">灭<u>族</u></td>
      <td class=""anki-val"">～秦者，秦也，非天下也</td>
    </tr>
  </tbody>
</table>"
【国116】卒,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[zú] 死亡</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[zú] <u>完毕，结束，到…止</u></td>
      <td class=""anki-val"">语～，而单于大怒</td>
    </tr>
    <tr>
      <td class=""anki-key"">[zú] <u>副词，表终结，终于，始终，到底</u></td>
      <td class=""anki-val"">～廷见相如</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cù] <u>副词，突然，仓猝</u></td>
      <td class=""anki-val"">五万兵难～合</td>
    </tr>
  </tbody>
</table>"
【国117】走,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">急行，跑</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>逃跑</u></td>
      <td class=""anki-val"">老翁逾墙～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>奔向，趋附</u></td>
      <td class=""anki-val"">窃计欲亡～燕</td>
    </tr>
    <tr>
      <td class=""anki-key"">趋向</td>
      <td class=""anki-val"">骊山北构而西折，直～咸阳</td>
    </tr>
  </tbody>
</table>"
【国118】左,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">左手</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">左边</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">东面，古代以左为东</td>
      <td class=""anki-val"">蒋干到江～，必要成功</td>
    </tr>
    <tr>
      <td class=""anki-key"">较低的地位</td>
      <td class=""anki-val"">诸士在己之～</td>
    </tr>
    <tr>
      <td class=""anki-key"">车上的尊位，古代车上以左为尊</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">证据，证人</td>
      <td class=""anki-val"">举十二条～证其谬</td>
    </tr>
    <tr>
      <td class=""anki-key"">不亲近</td>
      <td class=""anki-val"">右韩而～魏</td>
    </tr>
    <tr>
      <td class=""anki-key"">左右：在傍边侍候的臣子</td>
      <td class=""anki-val"">～～欲刃相如</td>
    </tr>
  </tbody>
</table>"
【国119】坐,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>不劳，不费力</u></td>
      <td class=""anki-val"">匈奴可～收虏耳</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>由于，因为</u></td>
      <td class=""anki-val"">停车～爱枫林晚</td>
    </tr>
    <tr>
      <td class=""anki-key"">正，恰逢</td>
      <td class=""anki-val"">～逢扬子镇东州</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>因犯…罪</u></td>
      <td class=""anki-val"">孝文帝五年，，不敬，国除</td>
    </tr>
  </tbody>
</table>"
【国120】敌,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>对等，相当</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">抵挡，对抗</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国121】委身,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">置身，寄身</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国122】委,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>放置</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">离开</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">舍弃</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">积蓄</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">推卸</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国123】与,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">对付</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">赞扬</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国124】特…耳,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>只是…罢了</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国125】甫,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">古代对男子的美称</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>始，才</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国126】出入,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>进出（偏指，入）</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">支出和收入</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">指“上下”表约数</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">有异有同</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">往来</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">或出或入，比喻变化无定</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国127】苟,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">苟且，随便</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>尚且，或许</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">连词，假如，如果</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国128】簿书听断,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">处理公文，办理政务</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国129】预,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">预先，事先</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">通“与”参加，干预，干涉</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国130】契阔,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>离合聚散</td>
      <td class=""anki-val"">偏指，离散）；久别的情愫</u>（非陈～～之所</td>
    </tr>
    <tr>
      <td class=""anki-key"">劳苦，勤苦v</td>
      <td class=""anki-val"">～～～于田亩间</td>
    </tr>
  </tbody>
</table>"
【国131】违,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>离开，远离</u></td>
      <td class=""anki-val"">便起告～，拂衣而去</td>
    </tr>
    <tr>
      <td class=""anki-key"">避开，躲避</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>违背，违反</u></td>
      <td class=""anki-val"">不～农时</td>
    </tr>
  </tbody>
</table>"
【国132】佥 qiān,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>皆，都</u></td>
      <td class=""anki-val"">～曰宜为贞节先生</td>
    </tr>
  </tbody>
</table>"
【国133】赍,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>持有，携带</u></td>
      <td class=""anki-val"">～黄金千斤</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>怀着，抱着</u></td>
      <td class=""anki-val"">～无异之议</td>
    </tr>
  </tbody>
</table>"
【国134】劾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">定罪，判决</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>检举揭发，弹劾</u></td>
      <td class=""anki-val"">所在多被～</td>
    </tr>
  </tbody>
</table>"
【国135】多,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">重要，重视</td>
      <td class=""anki-val"">身与货孰～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>赞美</u></td>
      <td class=""anki-val"">皆～其义</td>
    </tr>
  </tbody>
</table>"
【国136】无,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>表条件，无论，不论</u></td>
      <td class=""anki-val"">～愚知皆知之</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表假设，即使</u></td>
      <td class=""anki-val"">国～小，不可易也</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“勿”，不要，别</td>
      <td class=""anki-val"">～食桑葚</td>
    </tr>
  </tbody>
</table>"
【国137】睚眦,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">怒目而视</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>引申为小的仇恨</u></td>
      <td class=""anki-val"">以～～杀人</td>
    </tr>
  </tbody>
</table>"
【国138】然,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>竟，便</u></td>
      <td class=""anki-val"">得斗升之水～活耳</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表转折，可是，却，但</u></td>
      <td class=""anki-val"">～天下无贤与不肖，皆慕其声</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>如此，这样</u></td>
      <td class=""anki-val"">河东凶亦～</td>
    </tr>
  </tbody>
</table>"
【国139】矜,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>夸耀</u></td>
      <td class=""anki-val"">不～其功，不伐其能。伐：夸耀</td>
    </tr>
    <tr>
      <td class=""anki-key"">崇尚</td>
      <td class=""anki-val"">～功名</td>
    </tr>
    <tr>
      <td class=""anki-key"">哀怜，同情</td>
      <td class=""anki-val"">～其子民</td>
    </tr>
  </tbody>
</table>"
【国140】皇,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">始</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">从</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">假如，若</td>
      <td class=""anki-val"">～非圣人，外宁必有内忧</td>
    </tr>
    <tr>
      <td class=""anki-key"">即使，</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国141】几,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[jǐ] 几次，屡次</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jī] 接近</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[jī] <u>几乎，差不多</u></td>
      <td class=""anki-val"">微君，太子～废</td>
    </tr>
  </tbody>
</table>"
【国142】闲,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>通“娴”熟习</u></td>
      <td class=""anki-val"">好饮酒，～于占对</td>
    </tr>
    <tr>
      <td class=""anki-key"">限制，约束</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">抵抗</td>
      <td class=""anki-val"">授官不～，则民闲其治</td>
    </tr>
  </tbody>
</table>"
【国143】狱,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>诉讼案件</u></td>
      <td class=""anki-val"">小大之～</td>
    </tr>
    <tr>
      <td class=""anki-key"">罪，过失</td>
      <td class=""anki-val"">此死～也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>争论</u></td>
      <td class=""anki-val"">弟兄相～</td>
    </tr>
  </tbody>
</table>"
【国144】恒,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">平常的，普通的</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>经常</u></td>
      <td class=""anki-val"">性嗜酒，家贫不能～得</td>
    </tr>
  </tbody>
</table>"
【国145】辟,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">开，打开</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>排除，驳斥</u></td>
      <td class=""anki-val"">～耳目之欲</td>
    </tr>
    <tr>
      <td class=""anki-key"">被任以官职</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国146】独,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">唯独，只有</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">偏偏</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>岂，难道</u></td>
      <td class=""anki-val"">相如虽驽，～畏廉将军哉</td>
    </tr>
  </tbody>
</table>"
【国147】揆,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[kuí] <u>测量，估量</u></td>
      <td class=""anki-val"">自～不堪，可来听命？</td>
    </tr>
    <tr>
      <td class=""anki-key"">[kuí] 考察，度量</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国148】奔北,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>败逃</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国149】给,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[dài] <u>欺骗</u></td>
      <td class=""anki-val"">王弗予城，而～赵璧，以一璧之故，而失信于天下</td>
    </tr>
  </tbody>
</table>"
【国150】憾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>仇恨，怨恨</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国151】攘,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>偷盗，窃取</u></td>
      <td class=""anki-val"">公数～羊以馈之</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>容忍</u></td>
      <td class=""anki-val"">忍尤而～诟</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>侵略，夺取</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国152】无庸,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>不用，无须</u></td>
      <td class=""anki-val"">～～以狱吏辱君</td>
    </tr>
  </tbody>
</table>"
【国153】第,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">但，只是，只管</td>
      <td class=""anki-val"">～以实对）（～持我书往</td>
    </tr>
  </tbody>
</table>"
【国154】第…耳,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">只是…罢了</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国155】艾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">ài<u>止息，断绝</u></td>
      <td class=""anki-val"">方兴未～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[yì] <u>铲除，伤害</u></td>
      <td class=""anki-val"">此自～其肢体也，欲身不病，得乎？</td>
    </tr>
  </tbody>
</table>"
【国156】竟,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">终了，完了</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>到…终了的时候</u></td>
      <td class=""anki-val"">秦王～酒，终不能加胜于赵</td>
    </tr>
    <tr>
      <td class=""anki-key"">穷究，终究</td>
      <td class=""anki-val"">究～其事</td>
    </tr>
    <tr>
      <td class=""anki-key"">彻底</td>
      <td class=""anki-val"">不肯～学</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>终于，终究</td>
      <td class=""anki-val"">～绝去）；究竟，到底</u>（～是谁家之天下</td>
    </tr>
  </tbody>
</table>"
【国157】寇,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">盗贼</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>劫掠，侵犯</u></td>
      <td class=""anki-val"">匈奴～边</td>
    </tr>
    <tr>
      <td class=""anki-key"">入侵者，敌人</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国158】奈何,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">怎么办</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">怎么，为什么</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国159】奈…何？,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>对…怎么办</u>？</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>把…怎么样</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国160】弊,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>困乏，疲敝</u></td>
      <td class=""anki-val"">兵～于周</td>
    </tr>
    <tr>
      <td class=""anki-key"">弊病，害处</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">败，衰败</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国161】发,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>启封，打开</u></td>
      <td class=""anki-val"">书未～</td>
    </tr>
    <tr>
      <td class=""anki-key"">启发，阐明</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国162】意,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>料想</u></td>
      <td class=""anki-val"">秦人不～赵师至</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>猜测</u></td>
      <td class=""anki-val"">君子善谋，小人善～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>怀疑</u></td>
      <td class=""anki-val"">彭冲～其卖己</td>
    </tr>
  </tbody>
</table>"
【国163】干,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">触犯，冒犯</td>
      <td class=""anki-val"">不～所问，不犯所咎</td>
    </tr>
    <tr>
      <td class=""anki-key"">干预，干涉</td>
      <td class=""anki-val"">参～政事</td>
    </tr>
    <tr>
      <td class=""anki-key"">求，请求</td>
      <td class=""anki-val"">未尝～人举荐</td>
    </tr>
  </tbody>
</table>"
【国164】荫,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">庇护，庇荫</td>
      <td class=""anki-val"">况吾不能为汝～</td>
    </tr>
    <tr>
      <td class=""anki-key"">封建时代子孙因先辈有功而获取入仕的权利</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国165】大言,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">正大之言</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">夸大之言</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国166】款,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>诚恳，恳切</u></td>
      <td class=""anki-val"">莫能申其忠～</td>
    </tr>
    <tr>
      <td class=""anki-key"">留，止</td>
      <td class=""anki-val"">～待）（以计～之</td>
    </tr>
  </tbody>
</table>"
【国167】款附,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>诚心归附</u></td>
      <td class=""anki-val"">结纳豪杰，众多～</td>
    </tr>
  </tbody>
</table>"
【国168】襁负,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">用布幅把婴儿兜负在背上</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>借代为“拖家带口”</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国169】澍雨,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">及时雨</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国170】践祚,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">古代帝王新即位</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国171】初,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>刚刚，才</u></td>
      <td class=""anki-val"">太祖～入关，祥与晋公护俱在咸阳</td>
    </tr>
  </tbody>
</table>"
【国172】至是,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">到这次</td>
      <td class=""anki-val"">～～重往，百姓安之</td>
    </tr>
  </tbody>
</table>"
【国173】行李,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">使者</td>
      <td class=""anki-val"">～之往来</td>
    </tr>
    <tr>
      <td class=""anki-key"">旅行</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国174】一,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>统一，一致</u></td>
      <td class=""anki-val"">～其法度</td>
    </tr>
    <tr>
      <td class=""anki-key"">一旦</td>
      <td class=""anki-val"">彼～见秦王</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>一概，都</u></td>
      <td class=""anki-val"">公私赠馈，～无所收</td>
    </tr>
    <tr>
      <td class=""anki-key"">竟，乃</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">有时，或者</td>
      <td class=""anki-val"">～张～驰，文武之道</td>
    </tr>
  </tbody>
</table>"
【国175】上下,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>增减</u></td>
      <td class=""anki-val"">～其均之佣以偿之</td>
    </tr>
    <tr>
      <td class=""anki-key"">古今</td>
      <td class=""anki-val"">～～数千年</td>
    </tr>
    <tr>
      <td class=""anki-key"">天上地下</td>
      <td class=""anki-val"">吾将～～而求索</td>
    </tr>
  </tbody>
</table>"
【国176】齿,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">岁数，年龄</td>
      <td class=""anki-val"">子美之～少于予</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>次列，并列，为伍，交往多为看不起别人</u></td>
      <td class=""anki-val"">巫医乐师百工之人，君子不～</td>
    </tr>
    <tr>
      <td class=""anki-key"">像牙齿一样</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国177】艺,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>种植</u></td>
      <td class=""anki-val"">树～五谷</td>
    </tr>
  </tbody>
</table>"
【国178】脱,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">轻慢，疏略</td>
      <td class=""anki-val"">无礼则～，寡谋自陷</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>副词，或许，偶尔</u></td>
      <td class=""anki-val"">事既未然，～可免祸</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>表假设，倘若，假使</u></td>
      <td class=""anki-val"">～因水旱，谷麦不收，恐百姓之心不能如前日之宁贴</td>
    </tr>
  </tbody>
</table>"
【国179】速,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">召请</td>
      <td class=""anki-val"">不～之客</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>招致</u></td>
      <td class=""anki-val"">是之不恤，而蓄积不厌，其～怨于民多矣</td>
    </tr>
  </tbody>
</table>"
【国180】迄,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[qì] 至，<u>到</u></td>
      <td class=""anki-val"">～孝武世，礼乐崩坏</td>
    </tr>
    <tr>
      <td class=""anki-key"">[qì] <u>副词，竟，终</u></td>
      <td class=""anki-val"">荆公无以答，～不为变</td>
    </tr>
  </tbody>
</table>"
【国181】俾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[bǐ] </td>
      <td class=""anki-val"">使）（我国家拯于危坠，此又君之功也</td>
    </tr>
    <tr>
      <td class=""anki-key"">[bǐ] <u>通“裨”益处</u></td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国182】徇,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[xùn] <u>追求，谋求</u></td>
      <td class=""anki-val"">～私舞弊</td>
    </tr>
    <tr>
      <td class=""anki-key"">[xùn] 顺从，遵从</td>
      <td class=""anki-val"">国人弗～</td>
    </tr>
  </tbody>
</table>"
【国183】唯,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>表希望</u></td>
      <td class=""anki-val"">阙秦以利晋，～君图之</td>
    </tr>
    <tr>
      <td class=""anki-key"">表确实</td>
      <td class=""anki-val"">君处北海，寡人处南海，～是风马牛不相及也</td>
    </tr>
  </tbody>
</table>"
【国184】引,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>拉弓</u></td>
      <td class=""anki-val"">～弓射之</td>
    </tr>
    <tr>
      <td class=""anki-key"">率领</td>
      <td class=""anki-val"">沛公～兵之薛</td>
    </tr>
    <tr>
      <td class=""anki-key"">推荐</td>
      <td class=""anki-val"">其有更相援～，希附强权者</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>揭发，检举</u></td>
      <td class=""anki-val"">诸生传相告～，乃自除</td>
    </tr>
    <tr>
      <td class=""anki-key"">退</td>
      <td class=""anki-val"">顷之，五校粮尽，果～去</td>
    </tr>
  </tbody>
</table>"
【国185】迩,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">近</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">接近</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国186】遐,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">远</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">长远，深远</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">边远之地</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国187】币,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>财物，货币</u></td>
      <td class=""anki-val"">以珠为上～，黄金为中～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>馈赠，赠送</u></td>
      <td class=""anki-val"">谨奉千金以～从者</td>
    </tr>
  </tbody>
</table>"
【国188】毁,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>诽谤</u></td>
      <td class=""anki-val"">事修而谤兴，德高而～来</td>
    </tr>
    <tr>
      <td class=""anki-key"">亏缺，减损</td>
      <td class=""anki-val"">月～于天，螺消于渊</td>
    </tr>
  </tbody>
</table>"
【国189】虞,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>猜度，料想</u></td>
      <td class=""anki-val"">不～君之涉吾地也，何故</td>
    </tr>
  </tbody>
</table>"
【国190】分,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>料想</u></td>
      <td class=""anki-val"">武曰：“自分已死久矣”</td>
    </tr>
    <tr>
      <td class=""anki-key"">甘心，甘愿</td>
      <td class=""anki-val"">～当效死</td>
    </tr>
  </tbody>
</table>"
【国191】帑,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[tǎng] <u>收藏钱币的库房</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[tǎng] 金帛钱财</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国192】大渐,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">病危</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国193】丐,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">乞求</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>赐予，给予</u></td>
      <td class=""anki-val"">尽取善缯～诸宫人</td>
    </tr>
  </tbody>
</table>"
